disease_name,normalized_name,canonical_name,primary_domain,secondary_domains,confidence,assignment_method,needs_review
tracheitis,tracheitis,,Respiratory / Pulmonology,[],0.78,anatomy:trache,True
transient ischemic attack,transient ischemic attack,,,[],0.0,unresolved,True
trichiasis,trichiasis,,,[],0.0,unresolved,True
trichinosis,trichinosis,,,[],0.0,unresolved,True
trichomonas infection,trichomonas infection,,,[],0.0,unresolved,True
tricuspid valve disease,tricuspid valve disease,,,[],0.0,unresolved,True
trigeminal neuralgia,trigeminal neuralgia,,,[],0.0,unresolved,True
trigger finger (finger disorder),trigger finger finger disorder,,,[],0.0,unresolved,True
tuberculosis,tuberculosis,,,[],0.0,unresolved,True
tuberous sclerosis,tuberous sclerosis,,,[],0.0,unresolved,True
turner syndrome,turner syndrome,,,[],0.0,unresolved,True
typhoid fever,typhoid fever,,,[],0.0,unresolved,True
ulcerative colitis,ulcerative colitis,ulcerative colitis,Gastroenterology / Hepatology,"[""Allergy and Immunology""]",0.99,exact,False
urethral disorder,urethral disorder,,Urology,[],0.78,anatomy:urethra,True
urethral stricture,urethral stricture,,Urology,[],0.78,anatomy:urethra,True
urethral valves,urethral valves,,Urology,[],0.78,anatomy:urethra,True
urethritis,urethritis,,,[],0.0,unresolved,True
urge incontinence,urge incontinence,,,[],0.0,unresolved,True
urinary tract infection,urinary tract infection,,Urology,[],0.78,anatomy:urinary,True
urinary tract obstruction,urinary tract obstruction,,Urology,[],0.78,anatomy:urinary,True
uterine atony,uterine atony,,,[],0.0,unresolved,True
uterine cancer,uterine cancer,,Oncology,[],0.86,rule:oncology,True
uterine fibroids,uterine fibroids,,,[],0.0,unresolved,True
uveitis,uveitis,,Ophthalmology,[],0.86,rule:ophthalmology,True
vacterl syndrome,vacterl syndrome,,,[],0.0,unresolved,True
vaginal cyst,vaginal cyst,,,[],0.0,unresolved,True
vaginal yeast infection,vaginal yeast infection,,,[],0.0,unresolved,True
vaginismus,vaginismus,,,[],0.0,unresolved,True
vaginitis,vaginitis,,,[],0.0,unresolved,True
valley fever,valley fever,,,[],0.0,unresolved,True
varicocele of the testicles,varicocele of the testicles,,,[],0.0,unresolved,True
varicose veins,varicose veins,,,[],0.0,unresolved,True
vasculitis,vasculitis,,Rheumatology,[],0.91,rule:rheumatology_specific,False
venous insufficiency,venous insufficiency,,,[],0.0,unresolved,True
vertebrobasilar insufficiency,vertebrobasilar insufficiency,,,[],0.0,unresolved,True
vesicoureteral reflux,vesicoureteral reflux,,Urology,[],0.78,anatomy:ureter,True
viral exanthem,viral exanthem,,,[],0.0,unresolved,True
viral hepatitis,viral hepatitis,,Gastroenterology / Hepatology,[],0.87,rule:gastroenterology,True
viral warts,viral warts,,,[],0.0,unresolved,True
vitamin a deficiency,vitamin a deficiency,,,[],0.0,unresolved,True
vitamin b12 deficiency,vitamin b12 deficiency,,,[],0.0,unresolved,True
vitamin d deficiency,vitamin d deficiency,,,[],0.0,unresolved,True
vitreous degeneration,vitreous degeneration,,,[],0.0,unresolved,True
vitreous hemorrhage,vitreous hemorrhage,,,[],0.0,unresolved,True
vocal cord polyp,vocal cord polyp,,,[],0.0,unresolved,True
volvulus,volvulus,,,[],0.0,unresolved,True
von willebrand disease,von willebrand disease,,,[],0.0,unresolved,True
vulvar cancer,vulvar cancer,,Oncology,[],0.86,rule:oncology,True
vulvar disorder,vulvar disorder,,,[],0.0,unresolved,True
vulvodynia,vulvodynia,,,[],0.0,unresolved,True
wernicke korsakoff syndrome,wernicke korsakoff syndrome,,,[],0.0,unresolved,True
white blood cell disease,white blood cell disease,,Hematology,[],0.78,anatomy:blood,True
whooping cough,whooping cough,,,[],0.0,unresolved,True
wilson disease,wilson disease,,,[],0.0,unresolved,True
yeast infection,yeast infection,,,[],0.0,unresolved,True
zenker diverticulum,zenker diverticulum,,,[],0.0,unresolved,True
